,0,1,2,3,4,5,6,7,8,9
0,0.224187975121,0.272727272727,0.268292682927,0.213743218807,0.213647264007,0.0,0.0,0.0,0.0,0.0
1,0.2296030871,0.216216216216,0.25,0.202774108322,0.221264041756,0.0,0.0,0.0,0.0,0.0
2,0.236325385694,0.307692307692,0.184,0.230007917656,0.21812513438,0.0,0.0,0.0,0.0,0.0
3,0.223266584934,0.516129032258,0.178082191781,0.211626139818,0.232547848213,0.0,0.0,0.0,0.0,0.0
4,0.216449623029,0.25,0.25,0.250873786408,0.227566243598,0.0,0.0,0.0,0.0,0.0
5,0.231417312135,0.153846153846,0.328467153285,0.174542682927,0.233274647887,0.0,0.0,0.0,0.0,0.0
6,0.228562980485,0.1875,0.25,0.216532258065,0.221753794266,0.0,0.0,0.0,0.0,0.0
7,0.236537919368,0.333333333333,0.22480620155,0.210904960242,0.21738178634,0.0,0.0,0.0,0.0,0.0
8,0.242490742011,0.413793103448,0.19298245614,0.232382550336,0.213047589032,0.0,0.0,0.0,0.0,0.0
9,0.221315125427,0.285714285714,0.245283018868,0.266189624329,0.229549988916,0.0,1.0,0.0,0.0,0.0
10,0.222329962599,0.3125,0.245614035088,0.213555471412,0.223337091319,0.0,0.0,0.0,0.0,0.0
11,0.227279015078,0.428571428571,0.219047619048,0.266715921685,0.212915458398,0.0,0.0,0.0,0.0,0.0
12,0.228859250851,0.285714285714,0.260162601626,0.191535150646,0.235007049127,0.0,0.0,0.0,0.0,0.0
13,0.219222614841,0.138888888889,0.293706293706,0.245574387947,0.232283890512,0.0,0.0,0.0,0.0,0.0
14,0.228051100843,0.451612903226,0.167785234899,0.214966466643,0.226310043668,0.0,0.0,0.0,0.0,0.0
15,0.222990126939,0.0857142857143,0.165137614679,0.218535469108,0.230381646655,0.0,0.0,0.0,0.0,0.0
16,0.226717871348,0.136363636364,0.219298245614,0.188115449915,0.234865470852,0.0,0.0,0.0,0.0,0.0
17,0.232281205165,0.107142857143,0.324324324324,0.225246548323,0.235126547606,0.0,0.0,0.0,0.0,0.0
18,0.236842105263,0.047619047619,0.171779141104,0.239338235294,0.221829820108,0.0,0.0,0.0,0.0,0.0
19,0.21023549533,0.333333333333,0.224489795918,0.18693877551,0.237429860271,0.25,0.5,0.0,0.0,0.0
20,0.217018925266,0.30303030303,0.215277777778,0.218076923077,0.230990274094,0.0,0.0,0.0,0.0,0.0
21,0.227771679473,0.25,0.232142857143,0.213829387448,0.226673808249,0.0,0.0,0.0,0.0,0.0
22,0.224055273548,0.404255319149,0.33606557377,0.255813953488,0.218972668297,0.0,0.0,0.0,0.0,0.0
23,0.2403832801,0.25,0.288659793814,0.217308425467,0.232781633743,0.0,0.5,0.0,0.0,0.0
24,0.242730720607,0.269230769231,0.220472440945,0.211477987421,0.229638501742,1.0,0.571428571429,0.0,0.0,0.0
25,0.219187978616,0.342857142857,0.310344827586,0.270104579877,0.230203424894,0.0,0.0,0.0,0.0,0.0
26,0.223812801101,0.255319148936,0.162436548223,0.219984202212,0.223083642717,0.0,0.0,0.0,0.0,0.0
27,0.231118038827,0.257142857143,0.186567164179,0.233603537214,0.215248110417,0.0,0.0,0.0,0.0,0.0
28,0.219689553909,0.0833333333333,0.311475409836,0.189939637827,0.236325237592,0.0,0.0,0.0,0.0,0.0
29,0.244284876905,0.161290322581,0.134328358209,0.19771468144,0.233408870185,0.0,0.0,0.0,0.0,0.0
30,0.218435432844,0.214285714286,0.2578125,0.226761150479,0.223482877069,1.0,1.0,0.0,0.0,0.0
31,0.220395653385,0.0533333333333,0.171875,0.237039685377,0.222782589628,0.0,0.5,0.0,0.0,0.0
32,0.218015482055,0.030303030303,0.233766233766,0.212999216915,0.236655386966,0.0,0.0,0.0,0.0,0.0
33,0.232085871773,0.387096774194,0.0892018779343,0.213009292352,0.226333907057,0.0,0.0,0.0,0.0,0.0
34,0.242953776776,0.139534883721,0.111111111111,0.208711433757,0.215227099445,0.0,0.0,0.0,0.0,0.0
35,0.229016120067,0.191489361702,0.289256198347,0.246484375,0.207190671561,0.0,0.0,0.0,0.0,0.0
36,0.218181818182,0.108108108108,0.202898550725,0.219243481454,0.232746666667,1.0,1.0,0.0,0.0,0.0
37,0.223714873201,0.304347826087,0.228070175439,0.265079365079,0.227538428231,0.0,1.0,0.0,0.0,0.0
38,0.226133565117,0.342105263158,0.164772727273,0.21976284585,0.226553246474,0.0,0.0,0.0,0.0,0.0
39,0.227802037846,0.112676056338,0.232142857143,0.209251101322,0.221911321567,0.0,0.0,0.0,0.0,0.0
40,0.216220172742,0.481481481481,0.276422764228,0.245723172628,0.223506743738,0.0,0.0,0.0,0.0,0.0
41,0.225699451976,0.35,0.284552845528,0.218677301429,0.242044685173,0.0,0.0,0.0,0.0,0.0
42,0.228034047227,0.153846153846,0.163461538462,0.202056008508,0.229508196721,1.0,0.8,0.0,0.0,0.0
43,0.229032258065,0.384615384615,0.270676691729,0.212331265961,0.227395411606,0.0,0.0,0.0,0.0,0.0
44,0.230461750517,0.272727272727,0.245762711864,0.234415029889,0.224632314041,0.0,0.0,0.0,0.0,0.0
45,0.225792444637,0.346153846154,0.0869565217391,0.222531293463,0.211267605634,0.0,0.0,0.0,0.0,0.0
46,0.242553191489,0.216216216216,0.25,0.217037037037,0.23079492318,0.0,0.0,0.0,0.0,0.0
47,0.235392787252,0.15625,0.188571428571,0.252987227029,0.216015092758,0.0,0.0,0.0,0.0,0.0
48,0.230521300448,0.344827586207,0.212598425197,0.23703142749,0.220502045781,0.0,0.0,0.0,0.0,0.0
49,0.218430988673,0.233333333333,0.224637681159,0.248545948042,0.229697365556,0.0,0.0,0.0,0.0,0.0
50,0.220617672291,0.333333333333,0.149659863946,0.25202213708,0.223691282382,1.0,1.0,0.0,0.0,0.0
51,0.235670601621,0.0333333333333,0.206896551724,0.215945512821,0.215084102008,0.0,0.0,0.0,0.0,0.0
52,0.223410163843,0.323529411765,0.244094488189,0.222662440571,0.229076838032,0.0,0.0,0.0,0.0,0.0
53,0.22801578354,0.121212121212,0.371428571429,0.238823529412,0.216365568544,0.0,0.666666666667,0.0,0.0,0.0
54,0.238974799542,0.26,0.153439153439,0.232314776057,0.220637938319,1.0,0.0,0.0,0.0,0.0
55,0.225543859649,0.259259259259,0.248062015504,0.222898440472,0.227218934911,0.0,0.0,0.0,0.0,0.0
56,0.223032471106,0.225806451613,0.232558139535,0.263329263329,0.235416666667,1.0,0.666666666667,0.0,0.0,0.0
