,Country,Species,Habitat/setting,Host,Human-interface,Check surveillance data,Notes
205,Italy,Teal/Avian,Wild,,,,
206,Thailand,Tree Sparrow/Avian,Wild,,,,
207,USA,Laughing Gull/Avian,Wild,,,,
208,Viet Nam,Flycatcher/Avian,Wild,,,,
209,USA,Mallard/Avian,Wild,,,,
210,Viet Nam,Babbler/Avian,Wild,,,,
211,Indonesia,Chicken/Avian,Domestic,,,,
212,Canada,Redhead/Avian,Wild,,,,
213,Hong Kong,Pheasant/Avian,Wild,,,,
214,Hong Kong,Grey Heron/Avian,Wild,,,,
215,Iceland,Pink-Footed Goose/Avian,Wild,,,,
216,USA,Quail/Avian,Wild,,,,
217,China,Myna/Avian,Wild,,,,
218,Italy,Guineafowl/Avian,Wild,,,,
219,Russia,Starling/Avian,Wild,,,,
220,USA,Duck/Avian,Wild,,,,
221,Canada,Pintail/Avian,Wild,,,,
222,Australia,Emu/Avian,Wild,,,,
223,Japan,Quail/Avian,Domestic,,,,
224,Hungary,Goose/Avian,Wild,,,,
225,USA,Semipalmated Sandpiper/Avian,Wild,,,,
226,Netherlands,Pink-Footed Goose/Avian,Wild,,,,
227,China,Muscovy Duck/Avian,Domestic,,,,
228,China,Wild Chicken/Avian,Wild,,,,
229,Malaysia,Duck/Avian,Domestic,,,,
230,Mongolia,Common Goldeneye/Avian,Wild,,,,
231,Taiwan,Partridge/Avian,Wild,,,,
232,China,Finch/Avian,Wild,,,,
233,USA,Softbill/Avian,Wild,,,,
234,Viet Nam,Duck/Avian,Domestic,,,,
235,Canada,American Wigeon/Avian,Wild,,,,
236,Myanmar,Chicken/Avian,Domestic,,,,
237,USA,Gadwall/Avian,Wild,,,,
238,Netherlands,Mallard/Avian,Wild,,,,
239,France,Mallard/Avian,Wild,,,,
240,Lebanon,Quail/Avian,Domestic,,,,
241,Canada,Canada Goose/Avian,Wild,,,,
242,USA,Swan/Avian,Wild,,,,
243,Hong Kong,Silky Chicken/Avian,Domestic,,,,
244,China,Swan/Avian,Wild,,,,
245,China,Duck/Avian,Domestic,,,,
246,USA,Herring Gull/Avian,Wild,,,,
247,Sweden,Eurasian Wigeon/Avian,Wild,,,,
248,Australia,Black Duck/Avian,Wild,,,,
249,Hong Kong,Northern Pintail/Avian,Wild,,,,
250,USA,Blue-Winged Teal/Avian,Wild,,,,
251,Viet Nam,Chicken/Avian,Domestic,,,,
252,Poland,Turkey/Avian,Domestic,,,,
253,China,Great Black-Headed Gull/Avian,Wild,,,,
254,Mongolia,Black-Headed Gull/Avian,Wild,,,,
255,Hong Kong,Little Egret/Avian,Wild,,,,
256,Laos,Pigeon/Avian,Wild,,,,
257,USA,Bird/Avian,Wild,,,,
258,Portugal,Tufted Duck/Avian,Wild,,,,
259,USA,American Black Duck/Avian,Wild,,,,
260,Canada,Hooded Merganser/Avian,Wild,,,,
261,Russia,Teal/Avian,Wild,,,,
262,Netherlands,Common Eider/Avian,Wild,,,,
263,Iceland,Iceland Gull/Avian,Wild,,,,
264,USA,Bufflehead/Avian,Wild,,,,
265,China,Quail/Avian,Domestic,,,,
266,Iceland,Goose/Avian,Wild,,,,
267,USA,Northern Shoveler/Avian,Wild,,,,
268,Canada,Chicken/Avian,Domestic,,,,
269,Sudan,Chicken/Avian,Domestic,,,,
270,Netherlands,Shoveler/Avian,Wild,,,,
271,USA,White-Winged Scoter/Avian,Wild,,,,
272,China,Black-Billed Magpie/Avian,Wild,,,,
273,Russia,Garganey/Avian,Wild,,,,
274,Saudi Arabia,Falcon/Avian,Wild,,,,
275,South Korea,Teal/Avian,Wild,,,,
276,Japan,Peregrine Falcon/Avian,Wild,,,,
277,USA,American Green-Winged Teal/Avian,Wild,,,,
278,China,Brown-Headed Gull/Avian,Wild,,,,
279,Iran,Chicken/Avian,Domestic,,,,
280,Georgia,Mallard/Avian,Wild,,,,
281,Canada,American Black Duck/Avian,Wild,,,,
282,USA,Emu/Avian,Wild,,,,
283,Hong Kong,Chukar/Avian,Wild,,,,
284,Australia,Duck/Avian,Wild,,,,
285,Germany,Duck/Avian,Wild,,,,
286,Thailand,Chicken/Avian,Domestic,,,,
287,Cambodia,Chicken/Avian,Domestic,,,,
288,China,Ostrich/Avian,Wild,,,,
289,Kazakhstan,Human,Human,,,,
290,Thailand,Pigeon/Avian,Wild,,,,
291,Hong Kong,Pigeon/Avian,Wild,,,,
292,Hong Kong,Heron/Avian,Wild,,,,
293,Mexico,Cinnamon Teal/Avian,Wild,,,,
294,Canada,Shoveler/Avian,Wild,,,,
295,China,Condor/Avian,Wild,,,,
296,Hong Kong,Chicken/Avian,Domestic,,,,
297,USA,Chicken/Avian,Domestic,,,,
298,Russia,Gull/Avian,Wild,,,,
299,Iceland,Black-Headed Gull/Avian,Wild,,,,
300,USA,Mute Swan/Avian,Wild,,,,
301,USA,American Wigeon/Avian,Wild,,,,
302,Iceland,Herring Gull/Avian,Wild,,,,
303,Guatemala,Chicken/Avian,Domestic,,,,
304,USA,Greater Scaup/Avian,Wild,,,,
305,China,Bar-Headed Goose/Avian,Wild,,,,
306,USA,Cinnamon Teal/Avian,Wild,,,,
307,USA,Grebe/Avian,Wild,,,,
308,Iceland,Gull/Avian,Wild,,,,
309,Kuwait,Saker Falcon/Avian,Wild,,,,
310,China,Bird/Avian,Wild,,,,
