,Country,Species
0,Canada,Pintail
1,Canada,Turkey
2,Canada,Ruddy Turnstone
3,Canada,American Black Duck
4,Canada,Unknown
5,Canada,Swan
6,Canada,Redhead Duck
7,Canada,Redhead
8,Canada,Murre
9,Canada,Scaup
10,Canada,Lesser Scaup
11,Canada,White-Rumped Sandpiper
12,Canada,Canada Goose
13,Canada,Bufflehead
14,Canada,Blue-Winged Teal
15,Canada,American Wigeon
16,Canada,Green-Winged Teal
17,Canada,Avian
18,Canada,Northern Pintail
19,Canada,Swine
20,Canada,Hooded Merganser
21,Canada,Common Coot
22,Canada,Shoveler
23,Canada,Black Scoter
24,Canada,Goose
25,Canada,Mallard
26,Canada,Human
27,Canada,Duck
28,Canada,Mallard-Black Duck Hybrid
29,Canada,Chicken
30,Brazil,Semipalmated Sandpiper
31,Brazil,Swine
32,Brazil,Human
33,Qatar,Human
34,Italy,Poultry
35,Italy,Turkey
36,Italy,Horse
37,Italy,Mute Swan
38,Italy,Teal
39,Italy,Ostrich
40,Italy,Guineafowl
41,Italy,Mallard
42,Italy,Swine
43,Italy,Human
44,Italy,Duck
45,Italy,Quail
46,Italy,Chicken
47,Bangladesh,Environment
48,Bangladesh,Quail
49,Bangladesh,Chicken
50,Bangladesh,Duck
51,USA,Pintail
52,USA,Turkey
53,USA,Horse
54,USA,Ruddy Turnstone
55,USA,American Black Duck
56,USA,American Green-Winged Teal
57,USA,Unknown
58,USA,Swan
59,USA,Gull
60,USA,Common Goldeneye
61,USA,Environment
62,USA,Common Eider
63,USA,Softbill
64,USA,Grebe
65,USA,Northern Shoveler
66,USA,Redhead
67,USA,Muscovy Duck
68,USA,Common Murre
69,USA,Bird
70,USA,Avian
71,USA,Coot
72,USA,Cinnamon Teal
73,USA,Tundra Swan
74,USA,Canada Goose
75,USA,Guineafowl
76,USA,Greater White-Fronted Goose
77,USA,Bufflehead
78,USA,Greater Scaup
79,USA,Dove
80,USA,Least Sandpiper
81,USA,Red Knot
82,USA,Blue-Winged Teal
83,USA,Ring-Necked Duck
84,USA,Knot
85,USA,Parrot
86,USA,White-Winged Scoter
87,USA,Pigeon
88,USA,American Wigeon
89,USA,Green-Winged Teal
90,USA,Lesser Scaup
91,USA,Black Duck
92,USA,Semipalmated Sandpiper
93,USA,Northern Pintail
94,USA,Mute Swan
95,USA,Waterfowl
96,USA,Swine
97,USA,Teal
98,USA,Long-Tailed Duck
99,USA,Chukar
